begin,ticker,open,high,low,close,volume,date,nn_news_sum,nn_news_mean,nn_news_max,nn_news_count,sentiment_mean,sentiment_sum,sentiment_count,sentiment_positive_count,sentiment_negative_count,sentiment_neutral_count,source_file,export_timestamp
2025-04-16,AFLT,69.26,70.35,68.21,69.35,20618280.0,2025-04-16,1.2138890427401852,0.02822997773814384,0.18419039398203255,43.0,0.21847740210982358,9.394528290722414,43.0,13.0,3.0,27.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-17,AFLT,69.37,71.17,69.12,71.15,19219930.0,2025-04-17,1.1320509852556508,0.027610999640381727,0.171855714309399,41.0,0.21374803128610464,8.76366928273029,41.0,12.0,2.0,27.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-18,AFLT,70.0,71.12,68.71,70.18,30588660.0,2025-04-18,1.0562409173452703,0.02576197359378708,0.16034705123479345,41.0,0.1994339650659773,8.17679256770507,41.0,12.0,2.0,27.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-21,AFLT,70.67,73.0,70.47,72.45,44269920.0,2025-04-21,0.8579342162432041,0.020925224786419613,0.13024227661411708,41.0,0.16199071603966583,6.641619357626299,41.0,12.0,2.0,27.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-22,AFLT,72.5,75.0,71.85,73.49,32850470.0,2025-04-22,0.800480928323183,0.01952392508105324,0.12152034097383403,41.0,0.1511426823876789,6.196849977894835,41.0,12.0,2.0,27.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-23,AFLT,73.5,74.02,70.8,72.73,36207360.0,2025-04-23,0.74687511522154,0.01821646622491561,0.11338248727138923,41.0,0.14102110909707355,5.781865472980016,41.0,12.0,2.0,27.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-24,AFLT,72.93,73.95,71.73,72.17,21677300.0,2025-04-24,0.6967206148186866,0.017418015370467166,0.10578960128670829,40.0,0.13485007628071677,5.394003051228671,40.0,12.0,2.0,26.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-25,AFLT,72.23,74.77,72.23,74.54,35838920.0,2025-04-25,0.6500633195096429,0.016251582987741073,0.09870518816202353,40.0,0.12581957008116385,5.032782803246554,40.0,12.0,2.0,26.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-26,AFLT,74.78,75.48,73.4,74.31,9844580.0,2025-04-26,0.6063005935890191,0.015955278778658398,0.09209519699101627,38.0,0.12351668252556651,4.693633935971527,38.0,12.0,2.0,24.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-27,AFLT,74.56,75.04,74.13,74.87,2938700.0,2025-04-27,0.5656984566069047,0.014886801489655386,0.0859278571546995,38.0,0.11524513980153143,4.3793153124581945,38.0,12.0,2.0,24.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-28,AFLT,74.71,75.0,72.52,73.5,34145080.0,2025-04-28,0.5278153232756951,0.013889876928307766,0.08017352561739673,38.0,0.10752751754910048,4.086045666865818,38.0,12.0,2.0,24.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-29,AFLT,73.5,73.76,69.75,70.79,25456680.0,2025-04-29,0.4924691100548889,0.012959713422497077,0.07480454444885254,38.0,0.10032672137136377,3.812415412111823,38.0,12.0,2.0,24.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-30,AFLT,70.79,72.2,68.2,71.12,43247560.0,2025-04-30,0.4594899269939823,0.012091840184052165,0.06979510788766097,38.0,0.09360814097220327,3.5571093569437244,38.0,12.0,2.0,24.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-02,AFLT,70.68,70.96,67.1,67.22,16739230.0,2025-05-02,0.4000092147735062,0.01052655828351332,0.060760170486917016,38.0,0.08149061985245458,3.0966435543932738,38.0,12.0,2.0,24.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-03,AFLT,67.23,68.02,66.88,67.56,2680110.0,2025-05-03,0.37294678464438136,0.010079642828226524,0.05669124363569463,37.0,0.0780736189259527,2.88872390026025,37.0,12.0,1.0,24.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-04,AFLT,67.5,68.94,67.5,68.27,3805570.0,2025-05-04,0.34782002220588426,0.009661667283496786,0.05289480064335415,36.0,0.07484113067134109,2.6942807041682793,36.0,12.0,1.0,23.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-05,AFLT,68.38,68.65,66.7,68.04,17408080.0,2025-05-05,0.324527555835155,0.009014654328754305,0.04935259408101177,36.0,0.0698292440402785,2.513852785450026,36.0,12.0,1.0,23.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-06,AFLT,68.05,69.77,67.29,68.86,17008330.0,2025-05-06,0.302794916257003,0.00841096989602786,0.046047598495508144,36.0,0.06515298846365482,2.3455075846915734,36.0,12.0,1.0,23.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-07,AFLT,68.73,70.34,68.72,69.83,18937080.0,2025-05-07,0.28251764653740863,0.007847712403816907,0.042963928577349764,36.0,0.060789887733806974,2.188435958417051,36.0,12.0,1.0,23.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-08,AFLT,69.83,70.85,69.8,69.95,9651870.0,2025-05-08,0.26300921496108237,0.007735565145914188,0.04008676280869838,34.0,0.06000848265484368,2.040288410264685,34.0,12.0,1.0,21.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-16,ALRS,48.8,50.19,48.1,49.48,32774570.0,2025-04-16,1.6071988905868109,0.026347522796505096,0.2141665619538483,61.0,0.1794240371703186,10.944866267389434,61.0,16.0,3.0,42.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-17,ALRS,49.47,52.46,49.4,52.33,50162540.0,2025-04-17,1.49878951580505,0.02584119854836293,0.1998244679869521,58.0,0.1760219758269352,10.209274597962242,58.0,15.0,2.0,41.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-18,ALRS,51.95,52.24,50.33,50.4,28786670.0,2025-04-18,1.3984200656155887,0.024110690786475666,0.18644282114811692,58.0,0.16423431068202501,9.52559001955745,58.0,15.0,2.0,41.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-21,ALRS,50.82,51.59,50.64,51.06,9057910.0,2025-04-21,1.135790340584338,0.019926146326041016,0.151438628260975,57.0,0.1357261421905572,7.73639010486176,57.0,15.0,2.0,40.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-22,ALRS,51.33,52.49,50.61,52.07,17663180.0,2025-04-22,1.059729859234014,0.018591751916386214,0.141297236360568,57.0,0.1266369684778057,7.218307203234924,57.0,15.0,2.0,40.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-23,ALRS,52.3,52.36,49.86,50.84,20752290.0,2025-04-23,0.9887629207819919,0.017346717908456,0.13183498313738412,57.0,0.11815646953799941,6.734918763665966,57.0,15.0,2.0,40.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-24,ALRS,50.84,51.33,50.32,50.43,11130740.0,2025-04-24,0.9223881013819314,0.01647121609610592,0.12300638870587807,56.0,0.11220059310948896,6.283233214131382,56.0,15.0,2.0,39.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-25,ALRS,50.44,51.9,50.44,51.5,11399730.0,2025-04-25,0.8606185295903396,0.015368188028398922,0.11476901883238479,56.0,0.10468685504115059,5.862463882304433,56.0,15.0,2.0,39.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-26,ALRS,51.71,52.27,51.62,51.76,2439350.0,2025-04-26,0.8025306198101123,0.015142087166228535,0.10708328097692416,53.0,0.1031406054878618,5.466452090856675,53.0,14.0,2.0,37.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-27,ALRS,51.95,51.96,51.61,51.79,644500.0,2025-04-27,0.7487875450013174,0.014128066886817309,0.09991223399347605,53.0,0.09623358768725736,5.10038014742464,53.0,14.0,2.0,37.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-28,ALRS,51.6,52.49,50.66,51.39,17895560.0,2025-04-28,0.6986434831380808,0.01318195251203926,0.09322141057405846,53.0,0.08978911220616143,4.758822946926555,53.0,14.0,2.0,37.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-29,ALRS,51.59,51.59,49.11,49.19,22439710.0,2025-04-29,0.6518574190900185,0.012299196586604123,0.08697865158319473,53.0,0.08377620396914885,4.440138810364889,53.0,14.0,2.0,37.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-30,ALRS,49.2,50.28,48.48,50.1,21773200.0,2025-04-30,0.6082044777890224,0.011475556184698536,0.08115395148650585,53.0,0.07816596220893272,4.142795997073434,53.0,14.0,2.0,37.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-02,ALRS,50.45,50.45,48.14,48.15,8077230.0,2025-05-02,0.5294727507384586,0.009990051900725633,0.070648618180284,53.0,0.06804742243156991,3.6065133888732057,53.0,14.0,2.0,37.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-03,ALRS,47.78,48.46,47.76,48.22,882300.0,2025-05-03,0.49371002318611906,0.009494423522809981,0.06591749156869207,52.0,0.06470094763883535,3.364449277219438,52.0,14.0,1.0,37.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-04,ALRS,48.4,48.61,48.22,48.36,829430.0,2025-05-04,0.4604289317044087,0.009028018268713895,0.06150319435293905,51.0,0.0615323171722056,3.1381481757824856,51.0,14.0,1.0,36.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-05,ALRS,48.29,48.53,46.65,47.49,13048660.0,2025-05-05,0.4295953835382608,0.008423438892907075,0.0573845094161924,51.0,0.057411681967374666,2.927995780336108,51.0,14.0,1.0,36.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-06,ALRS,47.49,48.38,46.9,47.76,9926450.0,2025-05-06,0.40082666585310567,0.007859346389276581,0.053541640488462085,51.0,0.05356699337517936,2.7319166621341475,51.0,14.0,1.0,36.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-07,ALRS,47.58,48.34,47.45,48.07,6822240.0,2025-05-07,0.3739845031286475,0.007333029473110735,0.049956116996738034,51.0,0.04997977207647595,2.5489683759002735,51.0,14.0,1.0,36.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-05-08,ALRS,48.07,49.16,48.07,48.54,5933780.0,2025-05-08,0.34824409276163,0.007107022301257755,0.046610705287029236,49.0,0.04850361327132763,2.376677050295054,49.0,14.0,1.0,34.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-16,CHMF,1043.4,1056.4,1021.0,1041.4,986514.0,2025-04-16,1.3582273595261114,0.028296403323460655,0.24727278091820762,48.0,0.16470002162418795,7.905601037961022,48.0,15.0,4.0,29.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-17,CHMF,1041.4,1065.0,1037.6,1062.0,1247448.0,2025-04-17,1.266512072179869,0.0281447127151082,0.23071366250574085,45.0,0.16385644153055218,7.373539868874849,45.0,14.0,3.0,28.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-18,CHMF,1055.8,1055.8,1006.2,1022.4,1642014.0,2025-04-18,1.1816975475234641,0.026259945500521426,0.21526345871614472,45.0,0.1528834658238271,6.8797559620722195,45.0,14.0,3.0,28.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-21,CHMF,1026.2,1044.0,1017.6,1040.6,1301869.0,2025-04-21,0.9598366647442204,0.021329703660982673,0.17484826019012015,45.0,0.1241799614786502,5.588098266539259,45.0,14.0,3.0,28.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-22,CHMF,1044.8,1107.6,1033.0,1093.0,3122761.0,2025-04-22,0.8955592746930117,0.01990131721540026,0.16313919527019388,45.0,0.1158640009473505,5.213880042630772,45.0,14.0,3.0,28.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-23,CHMF,1102.6,1103.4,1055.0,1062.4,1713028.0,2025-04-23,0.835586349165354,0.018568585537007867,0.15221425139985637,45.0,0.10810493541532991,4.864722093689846,45.0,14.0,3.0,28.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-24,CHMF,1057.8,1089.2,1051.4,1071.4,1491481.0,2025-04-24,0.7794780688549419,0.01771541065579413,0.14202091833814368,44.0,0.10314268228139517,4.538278020381387,44.0,14.0,3.0,27.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-25,CHMF,1078.0,1112.0,1073.2,1106.4,1299509.0,2025-04-25,0.7272787544210599,0.016529062600478636,0.13251020229784283,44.0,0.09623552540414058,4.234363117782186,44.0,14.0,3.0,27.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-26,CHMF,1120.2,1121.0,1099.8,1105.4,174281.0,2025-04-26,0.6782153816419156,0.01654183857663209,0.12363639045910381,41.0,0.09630931776441051,3.9486820283408313,41.0,14.0,2.0,25.0,api_response_20251004_205609.json,2025-10-04 21:30:00
2025-04-27,CHMF,1106.4,1110.0,1102.4,1107.0,49535.0,2025-04-27,0.632797326439634,0.015434081132674,0.11535683125287043,41.0,0.08985977086659694,3.6842506055304742,41.0,14.0,2.0,25.0,api_response_20251004_205609.json,2025-10-04 21:30:00
